v8-version,6,8,275,32,-node.45,0
tick,0x0,199654,0,0x0,5
tick,0x33c82eb6b231,200708,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,201783,0,0x0,5
tick,0x33c82eb6b200,202839,0,0x400000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,203886,0,0x0,5
tick,0x33c82eb6b1f6,204940,0,0x300000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba818,205994,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcb60,207045,0,0x33c82eb6b1c3,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b200,208125,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcc81,209212,0,0x16,0,0x33c82eb6b1c3,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eabcb60,210269,0,0x33c82eb6b1c3,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b198,211342,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba97d,212385,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b228,213440,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b291,214532,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b200,215649,0,0x400000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b210,216645,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b192,217711,0,0x7fffb89154b0,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b188,218765,0,0x33c82eb6b258,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b221,219818,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba97d,220870,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba97d,221926,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eaba80a,222978,0,0x2e59c9f71ee1,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b1df,224035,0,0x200000000,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b198,225092,0,0x800000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b28a,226148,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b188,227205,0,0x33c82eb6b210,0,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b188,228269,0,0x33c82eb6b210,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,229325,0,0x500000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,230382,0,0x0,5
tick,0x33c82eaba97d,231442,0,0x2e59c9f71ea9,0,0x33c82eb6b1e4,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x0,232490,0,0x0,5
tick,0x33c82eb6b291,233543,0,0x100000000,0,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
tick,0x33c82eb6b258,234599,0,0x100000000,0,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b258,0x33c82eb6b258,0x33c82eb6b210,0x33c82eb6b210,0x15bfc5a5a401,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a5a3f0,0x15bfc5a59722,0x15bfc5a57cc2,0x15bfc5a52d55,0x15bfc5a51a7d,0x15bfc5a515ef,0x15bfc5a4ba5a,0x15bfc5a4b601,0x39d9bd8be692,0x39d9bd8b35bd
